[16Nov2025 09:09:02.644] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Nov2025 09:09:02.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Nov2025 09:09:03.863] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Nov2025 09:09:03.922] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NaviLand-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Nov2025 09:09:04.360] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.362] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.363] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.364] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Nov2025 09:09:04.656] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[16Nov2025 09:09:07.019] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Nov2025 09:09:07.166] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[16Nov2025 09:09:07.168] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Nov2025 09:09:07.350] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[16Nov2025 09:09:09.198] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[16Nov2025 09:09:15.430] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zek000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16Nov2025 09:09:16.540] [modloading-worker-0/INFO] [scena-forge/]: Initialized scena-forge
[16Nov2025 09:09:16.735] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.8 initializing! Commit hash: 1a1a9a2819b4f89f78caec41b55ed8cb222fa24b
[16Nov2025 09:09:17.157] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[16Nov2025 09:09:17.169] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[16Nov2025 09:09:17.370] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[16Nov2025 09:09:17.371] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[16Nov2025 09:09:17.374] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[16Nov2025 09:09:17.380] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[16Nov2025 09:09:17.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[16Nov2025 09:09:17.385] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[16Nov2025 09:09:17.386] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[16Nov2025 09:09:17.387] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[16Nov2025 09:09:17.588] [modloading-worker-0/INFO] [Inventory Profiles Next/]: [Inventory Profiles Next] Inventory Profiles Next - init in Kotlin
[16Nov2025 09:09:18.127] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[16Nov2025 09:09:18.127] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[16Nov2025 09:09:18.578] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[16Nov2025 09:09:18.583] [modloading-worker-0/INFO] [mod.chiselsandbits.forge.Forge/]: Initialized Chisels&Bits - Forge
[16Nov2025 09:09:18.693] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlockEntityTypes/]: Loaded block entity configuration.
[16Nov2025 09:09:18.712] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlocks/]: Loaded block configuration.
[16Nov2025 09:09:18.727] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModeGroups/]: Loaded chisel mode group configuration.
[16Nov2025 09:09:19.441] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModes/]: Loaded chisel mode configuration.
[16Nov2025 09:09:19.445] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModContainerTypes/]: Loaded container type configuration.
[16Nov2025 09:09:19.450] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModCreativeTabs/]: Loaded item group configuration.
[16Nov2025 09:09:19.492] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModItems/]: Loaded item configuration.
[16Nov2025 09:09:19.506] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModMetadataKeys/]: Loaded metadata key configuration.
[16Nov2025 09:09:19.517] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModelProperties/]: Loaded model property configuration.
[16Nov2025 09:09:19.524] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperation/]: Loaded modification operation configuration.
[16Nov2025 09:09:19.526] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[16Nov2025 09:09:19.541] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[16Nov2025 09:09:19.544] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[16Nov2025 09:09:19.548] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModTags/]: Loaded tag configuration.
[16Nov2025 09:09:19.549] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeTypes/]: Registering recipe types.
[16Nov2025 09:09:19.553] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModEventHandler/]: Registering event handlers
[16Nov2025 09:09:19.612] [modloading-worker-0/ERROR] [mod.chiselsandbits.api.util.ClassUtils/]: Failed to load: mod.chiselsandbits.forge.compat.create.CreateCandBPlugin
java.lang.NoClassDefFoundError: com/simibubi/create/content/contraptions/behaviour/MovementBehaviour
	at java.lang.Class.forName0(Native Method) ~[?:?]
[16Nov2025 09:09:37.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[16Nov2025 09:09:40.971] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:40.997] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.015] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.032] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.044] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.056] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.075] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.090] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.107] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:41.561] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:42.063] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[16Nov2025 09:09:42.561] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 9%
[16Nov2025 09:09:43.060] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 81%
[16Nov2025 09:09:43.243] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 6184 ms
[16Nov2025 09:09:43.244] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (9.839s)! For help, type "help"
[16Nov2025 09:09:43.295] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: CustomNPC PermissionNode<Boolean>s available:
[16Nov2025 09:09:43.295] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.edit.blocks
[16Nov2025 09:09:43.296] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.edit.villager
[16Nov2025 09:09:43.296] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.bank
[16Nov2025 09:09:43.296] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.dialog
[16Nov2025 09:09:43.297] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.faction
[16Nov2025 09:09:43.297] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.linked
[16Nov2025 09:09:43.297] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.naturalspawn
[16Nov2025 09:09:43.297] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.playerdata
[16Nov2025 09:09:43.298] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.quest
[16Nov2025 09:09:43.298] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.recipe
[16Nov2025 09:09:43.298] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.global.transport
[16Nov2025 09:09:43.298] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.advanced
[16Nov2025 09:09:43.299] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.ai
[16Nov2025 09:09:43.299] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.clone
[16Nov2025 09:09:43.299] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.create
[16Nov2025 09:09:43.300] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.delete
[16Nov2025 09:09:43.300] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.display
[16Nov2025 09:09:43.300] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.freeze
[16Nov2025 09:09:43.300] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.gui
[16Nov2025 09:09:43.301] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.inventory
[16Nov2025 09:09:43.301] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.reset
[16Nov2025 09:09:43.301] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.npc.stats
[16Nov2025 09:09:43.301] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.scenes
[16Nov2025 09:09:43.302] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.soulstone.all
[16Nov2025 09:09:43.302] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.spawner.create
[16Nov2025 09:09:43.302] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.spawner.mob
[16Nov2025 09:09:43.302] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.mounter
[16Nov2025 09:09:43.303] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.nbtbook
[16Nov2025 09:09:43.303] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.pather
[16Nov2025 09:09:43.303] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.scripter
[16Nov2025 09:09:43.304] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[16Nov2025 09:09:43.337] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[16Nov2025 09:09:45.656] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[16Nov2025 09:09:45.656] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[16Nov2025 09:10:06.309] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Chukuskuz[/127.195.114.5:39743] logged in with entity id 119 at (79.84352041933863, 110.0, 965.1065221736065)
[16Nov2025 09:10:06.423] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz joined the game
[16Nov2025 09:11:43.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set the weather to clear]
[16Nov2025 09:21:07.594] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Chukuskuz lost connection: Timed out
[16Nov2025 09:21:07.595] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz left the game
[16Nov2025 09:22:19.405] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Chukuskuz[/127.195.114.5:58925] logged in with entity id 2338 at (55.23646449348471, 104.0, 924.6526988767416)
[16Nov2025 09:22:19.450] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz joined the game
[16Nov2025 09:31:41.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[16Nov2025 09:32:15.552] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[16Nov2025 09:36:02.364] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set the weather to clear]
[16Nov2025 10:13:18.165] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz has completed the challenge [Chisels & Bits!]
